ratings,user,bookid
5,21,30137
5,21,597
5,21,19543
5,21,40611
5,21,40594
5,21,685448
4,21,890
4,21,40573
4,21,24475
4,21,6162567
4,21,3228917
4,21,572
4,21,599
4,21,40631
4,21,485894
4,21,12
4,21,30687
4,21,30474
4,21,5470
4,21,762542
4,21,629
4,21,716
4,21,7723797
4,21,857
4,21,706
4,21,1202
4,21,11084145
3,21,840
3,21,746
3,21,24476
3,21,40580
3,21,40697
3,21,40587
3,21,856228
3,21,11125
3,21,621
2,21,36071
0,21,576
0,21,866222
0,21,7082
0,21,905092
0,21,9912
0,21,952830
0,21,2574
0,21,357636
0,21,1911
0,21,686412
0,21,676586
0,21,9915
0,21,10975
0,21,31818
0,21,244701
0,21,261592
0,21,16572
0,21,10146
0,21,13872
0,21,750761
0,21,257999
0,21,4981
0,21,182744
0,21,9742
0,21,22915
0,21,368593
0,21,909
0,21,641604
0,21,1842
0,21,154959
0,21,4122
0,21,46170
0,21,28676
0,21,130730
0,21,114683
0,21,154341
0,21,1031
0,21,1593813
0,21,12896
0,21,7624
0,21,626601
0,21,2899681
0,21,13356707
0,21,358139
0,21,24223
0,21,5129
0,21,2122
0,21,5759
0,21,65239
0,21,49266
0,21,13478
0,21,9938211
0,21,7518289
0,21,7753
0,21,8047989
0,21,9871673
0,21,36646716
0,21,998
0,21,11457105
0,21,11468377
0,21,12859410
0,21,539181
0,21,13099738
0,21,16075137
0,21,17707768
0,21,211127
0,21,18812320
0,21,19004339
0,21,23166914
0,21,27413123
0,21,27277141
0,21,32809138
0,21,31209842
0,21,34014057
5,24,1169522
5,24,812376
5,24,585931
0,24,756
0,24,182132
0,24,198511
0,24,224950
0,24,236771
0,24,391180
0,24,134360
0,24,39939
0,24,20505
0,24,628917
0,24,775670
0,24,20502
0,24,970579
0,24,812374
0,24,1075737
0,24,91760
0,24,1381798
0,24,1381802
0,24,1872819
0,24,1888241
0,24,20501
0,24,1980678
0,24,2016111
0,24,2188583
0,24,615570
0,24,2759582
0,24,2881254
0,24,320
0,24,3538853
0,24,4590265
0,24,15507958
0,24,22551730
0,24,230701
3,25,815
5,26,2126218
5,26,6684862
5,26,99
5,26,1162
5,26,863
5,26,1389193
5,26,996
5,26,908
5,26,96593
5,26,1458584
5,26,1034
5,26,2982167
5,26,3103759
5,26,6665461
5,26,1171
5,26,3358745
5,26,874
5,26,1192
5,26,785092
5,26,951
5,26,960
5,26,669678
5,26,1628
5,26,1290
5,26,1903
5,26,33353
5,26,6725552
5,26,528985
5,26,24120
5,26,2005316
5,26,912
5,26,25376
5,26,4069
5,26,431764
5,26,3268850
5,26,370493
5,26,423571
5,26,1639449
5,26,890
5,26,180116
5,26,6480781
5,26,48457
5,26,400765
5,26,944652
5,26,56501
5,26,6212626
5,26,342504
5,26,71316
5,26,2165
5,26,1775249
5,26,298020
5,26,2281747
5,26,82065
5,26,84699
5,26,6022871
5,26,368593
5,26,6019920
5,26,3526437
5,26,1617
5,26,207500
5,26,4761072
5,26,865
5,26,8676
5,26,81959
5,26,1314656
4,26,1218
4,26,175435
4,26,5501354
4,26,136205
4,26,198863
4,26,3102821
4,26,129652
4,26,212522
4,26,225278
4,26,4497740
4,26,225603
4,26,4091972
4,26,268921
4,26,988
4,26,127628
4,26,3643540
4,26,114254
4,26,6125587
4,26,79424
4,26,75890
4,26,1602014
4,26,6411961
4,26,356896
4,26,2325230
4,26,91563
4,26,398090
4,26,6417985
4,26,400807
4,26,36076
4,26,404745
4,26,87632
4,26,61150
4,26,35935
4,26,27905
4,26,1941440
4,26,228110
4,26,25298
4,26,575386
4,26,1919
4,26,6288
4,26,1283
4,26,669603
4,26,1265
4,26,678671
4,26,931
4,26,7848802
4,26,759945
4,26,1198
4,26,1191
4,26,1232
4,26,1052
4,26,915
4,26,3137301
4,26,2436825
4,26,1047
4,26,1088
4,26,1473518
4,26,1120
4,26,1041
4,26,3043231
4,26,1039
4,26,20995
4,26,2952643
4,26,968
4,26,935676
4,26,2058000
4,26,998
4,26,1593813
4,26,2601814
4,26,27533
4,26,1399609
4,26,1005
4,26,165580
4,26,938
4,26,2612
4,26,1714624
4,26,900
3,26,925
3,26,1345117
3,26,1284760
3,26,336634
3,26,1208392
3,26,2828258
3,26,1174595
3,26,1031
3,26,262963
3,26,1103
3,26,2255
3,26,976
3,26,1110
3,26,773038
3,26,1911
3,26,1093404
3,26,416793
3,26,1035
3,26,1645726
3,26,370150
3,26,230162
3,26,324748
3,26,278353
3,26,166329
3,26,2674
3,26,154348
3,26,5497240
3,26,901220
3,26,6647309
3,26,6704942
3,26,24480
3,26,1044
3,26,1033
3,26,1024
3,26,2060230
3,26,555
3,26,109406
3,26,400808
2,26,355278
2,26,1202
2,26,1075
2,26,4604251
2,26,182310
2,26,184931
1,26,1784787
1,26,880
1,26,852405
1,26,1231
0,26,109515
0,26,8714
0,26,3041
0,26,1059
0,26,837606
0,26,1258489
0,26,93941
0,26,580285
0,26,116637
0,26,9010
0,26,670089
0,26,1894119
0,26,897974
0,26,2474695
0,26,892979
0,26,1496018
0,26,1241
0,26,4436
0,26,43015
0,26,37916
0,26,3191235
0,26,3023
0,26,2122
0,26,748556
0,26,597151
0,26,593995
0,26,1067
0,26,3228917
0,26,10907
0,26,481549
0,26,73186
0,26,247204
0,26,276580
0,26,257788
0,26,225390
0,26,206270
0,26,2380653
0,26,1078
0,26,313631
0,26,5290548
0,26,153194
0,26,139217
0,26,1226
0,26,100788
0,26,15881
0,26,79583
0,26,6131322
0,26,63061
0,26,6289283
0,26,7198831
0,26,1277
0,26,51775
0,26,41353
0,26,40745
0,26,25399
0,26,36072
0,26,1138196
0,26,909
0,26,325978
0,26,33313
0,26,1097
4,28,36675
5,31,40722
5,31,28214365
5,31,16720
5,31,6288
5,31,42435
5,31,25893709
5,31,13526165
5,31,11447921
5,31,6948436
5,31,10149142
5,31,12374
5,31,7331435
5,31,18114068
5,31,9118135
4,31,20696006
4,31,18693763
4,31,22015256
4,31,930
4,31,18143905
4,31,9476337
4,31,25899336
4,31,27276262
4,31,11870085
4,31,16158508
4,31,19999802
4,31,27161964
4,31,3447
4,31,9370
4,31,13525938
3,31,12232938
3,31,2767052
3,31,13152194
3,31,15793186
3,31,18039963
3,31,15745753
3,31,29340182
3,31,5203
3,31,10335308
3,31,6592047
3,31,80754
3,31,18302455
3,31,23255422
3,31,17878613
3,31,27833670
3,31,10569
3,31,14050
3,31,26160586
3,31,6289283
3,31,8603925
2,31,17333223
2,31,6407787
1,31,4667024
1,31,19501
1,31,16071764
0,31,6366437
0,31,4477
0,31,130028
0,31,242159
0,31,531262
0,31,243924
0,31,2526
0,31,320
0,31,126583
0,31,10374
0,31,9328
0,31,21996
0,31,4645750
0,31,4015864
0,31,11275
0,31,68210
0,31,6184241
0,31,22320
0,31,111101
0,31,2687519
0,31,343883
0,31,6415806
0,31,16286
0,31,17728
0,31,9418326
0,31,37415
0,31,9429864
0,31,9749711
0,31,11466
0,31,9820
0,31,10306358
0,31,76620
0,31,10374910
0,31,10898140
0,31,29415
0,31,11869272
0,31,23316532
0,31,5890
0,31,133518
0,31,15015218
0,31,10739
0,31,218357
0,31,13530981
0,31,15797715
0,31,15783514
0,31,343881
0,31,15803186
0,31,910343
0,31,20166980
0,31,144977
0,31,15957
0,31,16280051
0,31,51019
0,31,18090147
0,31,117833
0,31,203064
0,31,20518872
0,31,7244
0,31,18339630
0,31,48464
0,31,18775365
0,31,18803640
0,31,122
0,31,175675
0,31,22929586
0,31,321660
0,31,24452249
0,31,292408
0,31,23590496
0,31,214614
0,31,25489162
0,31,25489089
0,31,232350
0,31,439288
0,31,17899948
0,31,26722820
0,31,30852
0,31,26530351
0,31,27071490
0,31,1903881
0,31,27209127
0,31,28449257
0,31,424
0,31,28664920
0,31,28815371
0,31,29430055
0,31,29875917
0,31,29975458
0,31,30688435
0,31,30753570
0,31,31147267
0,31,31752152
0,31,34912895
5,34,2715
5,34,1823
5,34,1869
5,34,1831
5,34,1836
5,34,1843
5,34,1845
5,34,1855
5,34,1864
5,34,1867
5,34,2784
5,34,1875
5,34,1884
5,34,2735
5,34,2753
5,34,2781
5,34,1097
5,34,2767
5,34,2761
5,34,1815
5,34,647
5,34,1824
5,34,2748
5,34,2728
4,34,1842
4,34,1826
0,34,1203
0,34,19374
0,34,78503
0,34,1868
0,34,170162
0,34,1854
0,34,12262741
0,34,27068734
0,34,30753698
5,35,2068
5,35,6526458
5,35,11468377
5,35,19552
5,35,28815
5,35,6371455
5,35,5617966
5,35,30
5,35,3979911
5,35,33917107
5,35,25489625
5,35,25476582
5,35,875983
5,35,1117362
5,35,31374281
5,35,835623
5,35,934685
5,35,15014
5,35,795921
5,35,713498
5,35,2069
5,35,30831912
5,35,45
5,35,24113
5,35,30833
5,35,191128
5,35,1154023
5,35,7781
5,35,232381
5,35,228823
4,35,7306650
4,35,10600242
4,35,2054
4,35,771
4,35,7949779
4,35,515
4,35,29939161
4,35,2052
4,35,186749
4,35,119322
4,35,119324
4,35,29072594
4,35,857
4,35,18122
4,35,6080458
4,35,15865021
4,35,475
4,35,2074
4,35,209009
4,35,192541
4,35,25899336
4,35,1842
4,35,36076
4,35,5470
4,35,95892
4,35,5
4,35,106835
4,35,2
4,35,4808763
4,35,22318578
4,35,13642523
4,35,6
4,35,1885
4,35,6743651
4,35,3
4,35,6689
3,35,664
3,35,12576523
3,35,13426114
3,35,13588738
3,35,9537401
3,35,33916061
3,35,4
3,35,28364020
3,35,35457692
3,35,30334134
3,35,15989430
3,35,27485
3,35,14935
2,35,9519944
2,35,2092
2,35,541132
2,35,706
2,35,28587666
2,35,2674
2,35,31451186
2,35,1953
2,35,23692271
2,35,20663743
2,35,2087365
0,35,15793496
0,35,1713426
0,35,2199
0,35,22638080
0,35,22609485
0,35,30517272
0,35,35208895
0,35,289751
0,35,3147367
0,35,25852784
0,35,13426019
0,35,320
0,35,12410640
0,35,28820444
0,35,6402547
0,35,16130
0,35,7146335
0,35,10883
0,35,31253737
0,35,32938155
0,35,15842906
0,35,32072968
0,35,162235
0,35,9969571
0,35,34905023
0,35,32012
0,35,36217163
5,37,6101171
0,37,2558703
5,40,1203
5,40,46164
5,40,874
5,40,24687
5,40,30
5,40,2612
5,40,63697
5,40,2140
5,40,7905092
4,40,2187
4,40,123910
4,40,3109
4,40,53645
4,40,213233
4,40,2865
4,40,4138
3,40,2122
3,40,495395
3,40,17682
3,40,12786
3,40,9838
3,40,49436
0,40,204097
0,40,3110
5,43,3858
5,43,2122
5,43,5759
5,43,1226
5,43,588138
5,43,35519
5,43,357636
4,43,1301
4,43,12
4,43,840
3,43,2715
0,43,464117
0,44,40102
5,47,36975276
5,47,1202
5,47,6987
5,47,12691
5,47,25893693
5,47,16248189
5,47,10252302
5,47,13261812
5,47,12296
5,47,3591262
5,47,19501
5,47,2975
5,47,874
5,47,153272
5,47,1794575
5,47,871570
5,47,481446
5,47,252577
5,47,25019
5,47,4671
5,47,5084
5,47,930
5,47,564854
5,47,2187
5,47,77163
5,47,230138
5,47,50
5,47,40440
5,47,14891
5,47,762134
5,47,17150
4,47,8038597
4,47,77991
4,47,9647102
4,47,572627
4,47,128711
4,47,7600589
4,47,319300
4,47,1135985
4,47,6643090
4,47,19411295
4,47,33649871
4,47,35280880
4,47,766280
4,47,10106
4,47,31304213
4,47,28801121
4,47,4285768
4,47,28363991
4,47,441293
4,47,78107
4,47,28644528
4,47,5826
4,47,29497404
4,47,40189
4,47,32503381
4,47,9667124
4,47,4989
4,47,7274337
4,47,6218315
4,47,10836813
4,47,12262741
4,47,1289297
4,47,6511746
4,47,81227
4,47,18827868
4,47,6952
4,47,25279165
4,47,6480781
4,47,23995406
4,47,23257405
4,47,4905786
4,47,1330645
4,47,77125
4,47,524878
4,47,865
4,47,21419710
4,47,27843318
4,47,43641
4,47,3367956
4,47,17333223
4,47,1476261
4,47,49436
4,47,30973351
4,47,10235
4,47,2865
4,47,18899192
4,47,77554
4,47,2956
4,47,13747
4,47,11486
4,47,6900
4,47,108771
4,47,14050
4,47,2153405
4,47,12145822
4,47,5358
4,47,13912
4,47,9938498
4,47,16158542
4,47,1852
4,47,196153
4,47,11849
4,47,94554
4,47,10054335
4,47,15851746
4,47,10210
4,47,4248
4,47,5107
4,47,8137467
4,47,12926432
4,47,11064117
4,47,12982339
4,47,3121307
4,47,127970
3,47,4909
3,47,43074
3,47,41865
3,47,16071764
3,47,16160249
3,47,10772
3,47,5470
3,47,360202
3,47,5369
3,47,3257136
3,47,137798
3,47,21472752
3,47,20736708
3,47,6811171
3,47,898885
3,47,99368
3,47,378
3,47,228333
3,47,69571
3,47,9327
3,47,35906603
3,47,21936329
3,47,8725
3,47,53645
3,47,7933292
3,47,21881940
3,47,19631029
3,47,28578127
3,47,25488472
3,47,15171
3,47,27400
3,47,25901570
3,47,26400502
3,47,28796789
3,47,728816
3,47,34618389
3,47,24840247
2,47,3
2,47,3170677
2,47,15957
2,47,105459
2,47,20620995
1,47,75410
1,47,23774
1,47,509733
1,47,3388
1,47,10907
0,47,36687283
0,47,8152618
0,47,8264505
0,47,8348425
0,47,26134163
0,47,8978483
0,47,816720
0,47,9303552
0,47,2318271
0,47,9517200
0,47,9634643
0,47,9678636
0,47,25669
0,47,9995621
0,47,12889676
0,47,1232
0,47,10746419
0,47,3170683
0,47,6390356
0,47,13526165
0,47,2519
0,47,13258950
0,47,1885
0,47,2920549
0,47,31335
0,47,196807
0,47,7907803
0,47,7865197
0,47,20211402
0,47,4667024
0,47,166997
0,47,273423
0,47,7997697
0,47,2967752
0,47,18812978
0,47,23156040
0,47,20550851
0,47,6063238
0,47,276578
0,47,22318578
0,47,22744701
0,47,22622934
0,47,281881
0,47,1277029
0,47,11762
0,47,26245850
0,47,1262476
0,47,3792190
0,47,84544
0,47,25893709
0,47,29430012
0,47,67
0,47,19809
0,47,6280118
0,47,27214080
0,47,7141642
0,47,97473
0,47,8600
0,47,19724039
0,47,846381
0,47,835069
0,47,28965131
0,47,29780253
0,47,30238085
0,47,30653967
0,47,829987
0,47,32080126
0,47,763422
0,47,29655935
0,47,33036180
0,47,8881003
0,47,6713642
0,47,37008151
0,47,343684
5,49,2956
5,49,28634
5,50,4934
5,50,8127
5,50,50420
5,50,233633
5,50,4584
5,50,5826
5,50,151
5,50,3087
5,50,594921
5,50,42425
4,50,187020
4,50,4392
4,50,3876
4,50,3636
4,50,50421
4,50,5113
4,50,424
4,50,7138
4,50,4588
4,50,4009
4,50,243714
4,50,40478
4,50,1226
4,50,34856
3,50,15975
3,50,865
3,50,9330
3,50,117930
3,50,184913
3,50,882278
3,50,10799
3,50,3388
3,50,9717
3,50,33917
3,50,284066
3,50,6150
2,50,595413
2,50,3679
2,50,4137
2,50,774226
1,50,207035
1,50,77163
1,50,930
0,50,7815
0,50,4138
0,50,3378
0,50,5571
0,50,7695
0,50,19534
0,50,15993
0,50,2255
0,50,95186
0,50,12609
0,50,6748
5,51,3008
5,51,3739
5,51,3741
5,51,2956
5,51,1885
5,51,3049
5,51,2998
5,51,3774
4,51,343
4,51,152
4,51,2122
3,51,286
5,53,15780
5,53,76889
5,53,13013007
5,53,5425
5,53,191139
5,53,8614954
5,53,1236273
5,53,21787
5,53,67373
5,53,886667
5,53,3312298
5,53,344189
5,53,30119
5,53,370493
5,53,1022714
5,53,33514
5,53,5148
5,53,45332
5,53,93101
5,53,865
5,53,19380
5,53,100915
5,53,286
5,53,7178
5,53,748727
5,53,23772
5,53,3228917
5,53,15196
5,53,15197
5,53,652712
5,53,14376
5,53,1554
5,53,606744
5,53,163050
5,53,5427
5,53,26596
5,53,1302009
5,53,491584
5,53,297673
5,53,9345
5,53,5439
5,53,9712
5,53,4671
5,53,874
4,53,18525
4,53,166476
4,53,7600
4,53,232060
4,53,423762
4,53,1303
4,53,203409
4,53,201300
4,53,476036
4,53,2956
4,53,2657
4,53,185611
4,53,10534
4,53,168062
4,53,601494
4,53,602618
4,53,5470
4,53,49552
4,53,128362
4,53,1918305
4,53,1885
4,53,89479
4,53,48855
4,53,10210
4,53,4125
4,53,268536
4,53,2028250
4,53,4900
4,53,854790
4,53,26121
4,53,7624
4,53,151579
4,53,4821000
4,53,273921
4,53,5907
4,53,232187
4,53,927864
4,53,1622
4,53,18131
4,53,22136
4,53,2118114
4,53,7160
4,53,2159
4,53,7733
4,53,6689
4,53,5462
4,53,2358737
4,53,24583
4,53,26329
3,53,40102
3,53,760
3,53,584637
3,53,280495
3,53,2696
3,53,4395
3,53,295
3,53,4381
3,53,1852
3,53,460686
3,53,750761
3,53,198863
3,53,21308
3,53,18373
3,53,358980
3,53,10799
3,53,27494
3,53,362413
3,53,12296
3,53,10127
3,53,374147
3,53,3836
2,53,11091948
0,53,680367
0,53,1668793
0,53,291
0,53,4981
0,53,70401
0,53,1476261
0,53,232071
0,53,119322
0,53,6334
0,53,1768603
0,53,1389193
0,53,25698
0,53,2187
0,53,5297
0,53,368593
0,53,28862
0,53,168642
0,53,7604
0,53,78250
0,53,41681
0,53,5932
0,53,76401
0,53,9592
0,53,2517
0,53,250
0,53,946036
0,53,7613
0,53,46170
0,53,10975
0,53,5845
0,53,10639
0,53,11446
0,53,103342
0,53,33896
0,53,2427688
0,53,152
0,53,2527900
0,53,395130
0,53,4406
0,53,64533
0,53,10037
0,53,11691
0,53,2714607
0,53,66933
0,53,662
0,53,529243
0,53,10956
0,53,797635
0,53,795106
0,53,766374
0,53,142395
0,53,131102
0,53,439840
0,53,762134
0,53,9555
0,53,122
0,53,641934
0,53,33600
0,53,128711
0,53,24280
0,53,531989
0,53,249
0,53,128029
0,53,80447
0,53,113934
0,53,669780
0,53,353425
0,53,11012
0,53,227856
0,53,2618
0,53,2122
0,53,139269
0,53,114683
0,53,5043
0,53,108700
0,53,5691
0,53,9809
0,53,85301
0,53,68016
0,53,57936
0,53,48019
0,53,135479
0,53,4836915
0,53,171547
0,53,227463
0,53,6402006
0,53,6277537
0,53,6340948
0,53,8213519
0,53,6480781
0,53,14706
0,53,7996960
0,53,6902380
0,53,7118051
0,53,7148931
0,53,7331435
0,53,5500
0,53,400412
0,53,11690
0,53,11468377
0,53,2094
0,53,11816100
0,53,12609433
0,53,3711
0,53,13058917
0,53,13503109
0,53,6851
0,53,14027
0,53,900
5,55,25159062
5,55,1155
5,55,1202
5,55,7997104
5,55,2447
5,55,7235533
5,55,7184066
5,55,6834410
5,55,26889576
5,55,40722
5,55,14497
5,55,28815
5,55,29036
5,55,6452760
5,55,9534444
5,55,9969571
5,55,10256723
5,55,10552338
5,55,11447921
5,55,44098
5,55,32487617
5,55,17332218
5,55,12352452
5,55,13153693
5,55,5043
5,55,19501
5,55,31920777
5,55,320
5,55,3245249
5,55,29238799
5,55,10572
5,55,56627
5,55,23692271
5,55,206236
5,55,104539
5,55,22288943
5,55,207410
5,55,2767052
5,55,26530331
5,55,16240761
5,55,7748
5,55,750761
5,55,9531737
5,55,25852784
5,55,186074
5,55,332981
5,55,93426
5,55,368250
5,55,18393609
5,55,280028
5,55,1111
5,55,25816988
5,55,485613
5,55,15823426
5,55,23602561
5,55,95420
5,55,7526
5,55,1842
5,55,23848559
5,55,20604826
5,55,2120783
5,55,2612
5,55,19486412
5,55,1171
5,55,127455
5,55,5826
5,55,40445
5,55,18966819
5,55,139069
5,55,5527
5,55,586472
5,55,385255
5,55,2296
5,55,18007564
5,55,10882
5,55,10878
5,55,2744
5,55,781182
5,55,18966806
5,55,67
5,55,1971304
5,55,17262366
5,55,1898
5,55,62291
5,55,816
5,55,113522
5,55,279561
5,55,7493
5,55,17332183
5,55,1768603
5,55,5291539
5,55,18090048
5,55,2187
5,55,18222705
5,55,119322
5,55,13496
4,55,20893477
4,55,714583
4,55,12372
4,55,1059
4,55,18079772
4,55,7745
4,55,19101283
4,55,29397
4,55,109487
4,55,22399149
4,55,18465875
4,55,18693910
4,55,93802
4,55,1837402
4,55,18770412
4,55,17255186
4,55,4407
4,55,2666
4,55,86172
4,55,231
4,55,1998185
4,55,16171221
4,55,419083
4,55,10880
4,55,887877
4,55,25074850
4,55,20170404
4,55,9755
4,55,242006
4,55,16085481
4,55,632751
4,55,15775210
4,55,18656827
4,55,5015
4,55,31138556
4,55,49488
4,55,15704486
4,55,17182126
4,55,4865
4,55,341879
4,55,25814289
4,55,26114127
4,55,14868863
4,55,2623
4,55,2611798
4,55,263982
4,55,13542853
4,55,7442
4,55,27064345
4,55,2890090
4,55,10664113
4,55,912861
4,55,169354
4,55,27161156
4,55,13330922
4,55,1232
4,55,28259132
4,55,101200
4,55,3109
4,55,29874881
4,55,2715
4,55,74121
4,55,13259960
4,55,3228917
4,55,4069
4,55,68428
4,55,32109569
4,55,12287209
4,55,15811559
4,55,4699575
4,55,5375814
4,55,5771014
4,55,11925514
4,55,55320
4,55,6148028
4,55,39020
4,55,6260997
4,55,38840
4,55,10503170
4,55,35474
4,55,10211494
4,55,33331
4,55,30853
4,55,32075859
4,55,10669
4,55,6516450
4,55,6597651
4,55,9491701
4,55,10657
4,55,9319468
4,55,8490112
4,55,7132363
4,55,4375
4,55,7218240
4,55,2728
4,55,8667848
4,55,1512210
4,55,7260188
4,55,34974310
4,55,7519640
4,55,8736494
3,55,29587
3,55,7624594
3,55,7521258
3,55,34928122
3,55,7905092
3,55,7286910
3,55,1283
3,55,29569
3,55,7111552
3,55,8683812
3,55,6989790
3,55,11021913
3,55,35506021
3,55,6452758
3,55,9862761
3,55,6452737
3,55,10131648
3,55,6402364
3,55,6346975
3,55,33395557
3,55,225947
3,55,11381910
3,55,11447065
3,55,32599492
3,55,5941033
3,55,64370
3,55,84593
3,55,4573498
3,55,32940867
3,55,12914418
3,55,1618
3,55,7194
3,55,1906500
3,55,12497
3,55,53225
3,55,30753685
3,55,2715442
3,55,2527900
3,55,15062217
3,55,77425
3,55,30334134
3,55,15739863
3,55,10658
3,55,97084
3,55,15801967
3,55,448135
3,55,149785
3,55,15839976
3,55,29868612
3,55,15704459
3,55,45978
3,55,34002132
3,55,49628
3,55,550454
3,55,18122
3,55,2159
3,55,16884
3,55,28790025
3,55,17986396
3,55,28385685
3,55,18079776
3,55,4122
3,55,18176747
3,55,119324
3,55,37442
3,55,18402982
3,55,1303
3,55,7190
3,55,18667988
3,55,162087
3,55,174354
3,55,13497
3,55,136089
3,55,868398
3,55,248787
3,55,14891
3,55,20342518
3,55,27276428
3,55,20910174
3,55,7614793
3,55,316767
3,55,7354
3,55,22217711
3,55,22318398
3,55,22535480
3,55,25499718
3,55,23158207
3,55,23164968
3,55,7082
3,55,25451852
3,55,632753
3,55,1155364
3,55,405305
3,55,2318271
2,55,23615703
2,55,22609469
2,55,331429
2,55,21856367
2,55,7863046
2,55,28432
2,55,26245038
2,55,859788
2,55,1102243
2,55,285385
2,55,1295
2,55,823
2,55,17288661
2,55,17660462
2,55,6774724
2,55,7237456
2,55,2358737
2,55,2714607
2,55,4371507
2,55,58696
2,55,8366402
2,55,51029
2,55,6224826
2,55,6307751
2,55,25017
1,55,5841908
1,55,666251
1,55,22557272
5,56,840
5,56,8123210
5,56,315425
5,56,18077903
5,56,12961964
5,56,17745
5,56,2748
5,56,25814544
5,56,214614
5,56,18626849
5,56,629
4,56,13525945
4,56,27916725
4,56,25365636
4,56,4953
4,56,39020
4,56,24937378
4,56,25069886
4,56,10275606
4,56,22816087
4,56,22823462
4,56,23148927
4,56,19972777
4,56,954674
4,56,3805
4,56,22731001
4,56,21792828
4,56,8908
4,56,816
4,56,19823829
4,56,2187
4,56,313605
4,56,18505796
4,56,93269
4,56,19321490
4,56,18305964
4,56,386043
4,56,31038308
4,56,21398139
4,56,2612
4,56,17980416
4,56,392563
4,56,17306293
4,56,18401393
4,56,97782
4,56,24968626
4,56,17368465
4,56,24968342
4,56,160338
4,56,1867
4,56,1845
4,56,3109
4,56,773858
4,56,18626815
4,56,11084145
4,56,3228917
4,56,34945210
4,56,20991249
4,56,6564051
4,56,20873740
4,56,16124244
4,56,18881524
4,56,9418327
4,56,26791287
4,56,6288
3,56,10587321
3,56,6732019
3,56,13108226
3,56,32795900
3,56,10754019
3,56,2122
3,56,13459855
3,56,15288278
3,56,26247312
3,56,1713426
3,56,75353
3,56,248787
3,56,55139
3,56,162608
3,56,2265
3,56,3368
3,56,9859198
3,56,21
3,56,2112788
3,56,119751
3,56,23488339
3,56,9818
3,56,2574
3,56,1616976
3,56,18883652
3,56,22449929
3,56,1633
2,56,18802222
2,56,20967256
2,56,15021
2,56,22566044
2,56,37875
1,56,191499
1,56,368593
0,56,11275
0,56,25151349
0,56,17704370
0,56,26042767
0,56,11297
0,56,20343111
0,56,2845287
0,56,11298
0,56,13538873
0,56,613890
5,57,5043
5,57,2956
5,57,133518
4,57,50
3,57,3815
3,57,3836
3,57,296977
5,59,2122
5,59,4980
5,59,3359
5,59,10801
5,59,9820
4,59,4214
4,59,865
4,59,2975
4,59,2956
3,59,1202
2,59,10807
2,59,960
0,59,476241
5,61,14672
5,61,3559
5,61,14652
0,61,753972
4,62,1
4,62,1202
4,62,3483
4,62,15881
4,62,5
4,62,2
4,62,3
4,62,6
4,62,136251
3,62,4588
0,62,672763
0,62,98
5,63,24724602
5,63,80978
5,63,14050
5,63,8646
5,63,10127
5,63,1241
5,63,11235707
4,63,8442457
4,63,12262741
4,63,11447921
4,63,196564
4,63,15507958
4,63,457526
4,63,470016
4,63,514313
4,63,11222943
4,63,12611253
4,63,7260188
4,63,6280118
4,63,6202342
4,63,6148028
4,63,243714
4,63,297673
4,63,7208
4,63,33926
4,63,2767052
4,63,3388
4,63,1175991
4,63,18373272
4,63,3858
4,63,2018455
4,63,23310175
4,63,3867
3,63,8603925
3,63,3874
3,63,6286
3,63,3766
3,63,25041504
3,63,6224826
3,63,764063
3,63,1532547
3,63,304037
3,63,6295
3,63,7062
3,63,2319322
3,63,1202
3,63,7061
3,63,24
3,63,18143905
3,63,3920
3,63,10818853
3,63,139373
3,63,3087
3,63,3717320
3,63,3690187
3,63,1918305
3,63,19501
3,63,6398634
3,63,3063499
3,63,18135
3,63,41865
3,63,40189
3,63,3679
3,63,960
3,63,10441
2,63,978675
2,63,70284
2,63,9817944
2,63,5139
2,63,1102322
2,63,4667024
2,63,15956435
2,63,16141924
2,63,6011287
2,63,545830
2,63,2091191
2,63,113086
1,63,23422
1,63,249
1,63,49628
0,63,2088385
0,63,594921
0,63,6482837
0,63,8754740
0,63,13707738
0,63,26889576
0,63,63031
0,63,281002
0,63,865
0,63,5107
0,63,1162543
0,63,139220
0,63,14836
0,63,15015015
0,63,7624
0,63,2728527
0,63,18143977
0,63,428263
0,63,18693716
0,63,9267
0,63,63033
0,63,25852870
0,63,18775359
0,63,3711
0,63,17986421
0,63,23569783
0,63,4981
0,63,25241503
0,63,25855506
0,63,26200068
0,63,2674
5,64,13740510
5,64,968
5,64,23577
4,64,23576
4,64,514313
4,64,1301
4,64,1624959
4,64,10669
4,64,88061
3,64,69571
4,65,12497
4,65,2590
0,65,89391
0,65,46084
0,65,332234
0,65,332070
0,65,332223
0,65,28088
5,66,19140498
5,66,4397
5,66,4395
5,66,10853
5,66,10799
5,66,5107
5,66,30137
5,66,4406
5,66,2657
5,66,4627
5,66,26
5,66,2956
5,66,9820
5,66,7745
5,66,4610
5,66,320
4,66,3876
4,66,9789
4,66,19543
4,66,225221
4,66,2255
4,66,894883
4,66,28
4,66,968403
4,66,23196
4,66,19534
4,66,29358
4,66,18165
4,66,9712
4,66,4380
4,66,3359
4,66,1226
4,66,4671
4,66,5915
4,66,9608
4,66,9589
4,66,4981
4,66,2552
4,66,10847
4,66,1898
4,66,5900
4,66,164230
4,66,10539
4,66,1842
4,66,12
4,66,30
4,66,31646
4,66,2265
4,66,890
4,66,1241
4,66,7624
4,66,29570
